TYPE;Model;Voltage_V;Capacity_mAh;Weight_g;Energy_density_Wh_kg;Imax_A;Pmax_W_kg;Energy_J
TATTU;TATTU;11.1;1300;119;121.2605042;117;10913.44538;51948
TATTU;TATTU;11.1;1550;128;134.4140625;139.5;12097.26563;61938
TATTU;TATTU;11.1;1800;156;128.0769231;162;11526.92308;71928
TATTU;TATTU;11.1;2300;179;142.6256983;207;12836.31285;91908
TATTU;TATTU;11.1;1050;85;137.1176471;94.5;12340.58824;41958
TATTU;TATTU;14.8;1050;120;129.5;94.5;11655;55944
TATTU;TATTU;14.8;1500;178;124.7191011;135;11224.7191;79920
TATTU;TATTU;14.8;1800;202;131.8811881;162;11869.30693;95904
TATTU;TATTU;14.8;2300;224;151.9642857;207;13676.78571;122544
TATTU;TATTU;14.8;3700;240;228.1666667;333;20535;197136
TATTU;TATTU;14.8;1300;154;124.9350649;117;11244.15584;69264
GENS ACE;GENS ACE;22.2;3300;506;144.7826087;396;17373.91304;263736
GENS ACE;GENS ACE;22.2;4000;636;139.6226415;480;16754.71698;319680
GENS ACE;GENS ACE;22.2;5000;755;147.0198675;600;17642.38411;399600
GENS ACE;GENS ACE;22.2;5500;828;147.4637681;660;17695.65217;439560
GENS ACE;GENS ACE;22.2;6200;876;157.1232877;744;18854.79452;495504
KOKAM;KOKAM SLPB526495;3.7;3300;67;182.238806;9.9;546.7164179;43956
KOKAM;KOKAM SLPB050106100;3.7;5000;120;154.1666667;25;770.8333333;66600
KOKAM;KOKAM SLPB776495;3.7;5300;102;192.254902;15.9;576.7647059;70596
KOKAM;KOKAM SLPB68106100;3.7;8000;160;185;24;555;106560
KOKAM;KOKAM SLPB7570180;3.7;9600;215;165.2093023;28.8;495.627907;127872
KOKAM;KOKAM SLPB98106100;3.7;10000;210;176.1904762;30;528.5714286;133200
KOKAM;KOKAM SLPB7570270;3.7;15000;317;175.0788644;45;525.2365931;199800
KOKAM;KOKAM SLPB125255255;3.7;87000;1780;180.8426966;261;542.5280899;1158840
KOKAM;KOKAM SLPB70460330;3.7;100000;2070;178.7439614;300;536.2318841;1332000
KOKAM;KOKAM SLPB120460330;3.7;150000;3210;172.8971963;450;518.6915888;1998000
KOKAM;KOKAM SLPB140460330;3.7;200000;4180;177.0334928;600;531.1004785;2664000
KOKAM;KOKAM SLPB160460330H;3.7;200000;4580;161.5720524;600;484.7161572;2664000
KOKAM;KOKAM SLPB160460330;3.7;240000;4780;185.7740586;720;557.3221757;3196800
ProLiteX;TP500-2SPX25J;7.4;500;30;123.3333333;25;6166.666667;13320
ProLiteX;TP500-3SPX25J;11.1;500;44;126.1363636;25;6306.818182;19980
ProLiteX;TP750-2SPX25J;7.4;750;39;142.3076923;37.5;7115.384615;19980
ProLiteX;TP750-3SPX25J;11.1;750;57;146.0526316;37.5;7302.631579;29970
ProLiteX;TP910-2SPX25J;7.4;910;47;143.2765957;45.5;7163.829787;24242.4
ProLiteX;TP910-3SPX25J;11.1;910;69;146.3913043;45.5;7319.565217;36363.6
ProLiteX;TP1350-2SPX25J;7.4;1350;61;163.7704918;67.5;8188.52459;35964
ProLiteX;TP1350-3SPX25J;11.1;1350;94;159.4148936;67.5;7970.744681;53946
ProLiteX;TP1350-2SPX25;7.4;1350;64;156.09375;67.5;7804.6875;35964
ProLiteX;TP1350-3SPX25;11.1;1350;95;157.7368421;67.5;7886.842105;53946
ProLiteX;TP1350-4SPX25;14.8;1350;126;158.5714286;67.5;7928.571429;71928
ProLiteX;TP1350-5SPX25;18.5;1350;157;159.0764331;67.5;7953.821656;89910
ProLiteX;TP2200-2SPX25;7.4;2200;107;152.1495327;110;7607.476636;58608
ProLiteX;TP2200-3SPX25;11.1;2200;151;161.7218543;110;8086.092715;87912
ProLiteX;TP2200-4SPX25;14.8;2200;197;165.2791878;110;8263.959391;117216
ProLiteX;TP2800-2SPX25;7.4;2800;123;168.4552846;140;8422.764228;74592
ProLiteX;TP2800-3SPX25;11.1;2800;181;171.7127072;140;8585.635359;111888
ProLiteX;TP2800-3SPX25EJ;11.1;2800;181;171.7127072;140;8585.635359;111888
ProLiteX;TP2800-3SPX25XJ;11.1;2800;181;171.7127072;140;8585.635359;111888
ProLiteX;TP2800-4SPX25;14.8;2800;234;177.0940171;140;8854.700855;149184
ProLiteX;TP2800-5SPX25;18.5;2800;290;178.6206897;140;8931.034483;186480
ProLiteX;TP2800-6SPX25;22.2;2800;351;177.0940171;140;8854.700855;223776
ProLiteX;TP3400-2SPX25;7.4;3400;166;151.5662651;170;7578.313253;90576
ProLiteX;TP3400-3SPX25;11.1;3400;252;149.7619048;170;7488.095238;135864
ProLiteX;TP3400-4SPX25;14.8;3400;326;154.3558282;170;7717.791411;181152
ProLiteX;TP3400-5SPX25;18.5;3400;407;154.5454545;170;7727.272727;226440
ProLiteX;TP3400-6SPX25;22.2;3400;478;157.9079498;170;7895.39749;271728
ProLiteX;TP3400-6SPX25L;22.2;3400;488;154.6721311;170;7733.606557;271728
ProLiteX;TP3400-7SPX25;25.9;3400;546;161.2820513;170;8064.102564;317016
ProLiteX;TP3400-8SPX25;29.6;3400;611;164.7135843;170;8235.679214;362304
ProLiteX;TP3400-8SPX25L;29.6;3400;621;162.0611916;170;8103.059581;362304
ProLiteX;TP4000-2SPX25;7.4;4000;156;189.7435897;200;9487.179487;106560
ProLiteX;TP4000-3SPX25;11.1;4000;269;165.0557621;200;8252.788104;159840
ProLiteX;TP4000-4SPX25;14.8;4000;356;166.2921348;200;8314.606742;213120
ProLiteX;TP4000-5SPX25;18.5;4000;435;170.1149425;200;8505.747126;266400
ProLiteX;TP4000-6SPX25L;22.2;4000;536;165.6716418;200;8283.58209;319680
ProLiteX;TP4000-7SPX25;25.9;4000;614;168.7296417;200;8436.482085;372960
ProLiteX;TP4000-8SPX25;29.6;4000;702;168.6609687;200;8433.048433;426240
ProLiteX;TP4000-8SPX25L;29.6;4000;712;166.2921348;200;8314.606742;426240
ProLiteX;TP4000-9SPX25;33.3;4000;790;168.6075949;200;8430.379747;479520
ProLiteX;TP4000-10SPX25;37;4000;877;168.7571266;200;8437.856328;532800
ProLiteX;TP4000-10SPX25L;37;4000;887;166.854566;200;8342.728298;532800
ProLiteX;TP4000-6SPX25;22.2;4000;536;165.6716418;200;8283.58209;319680
ProLiteX;TP4400-2SPX25;7.4;4400;205;158.8292683;220;7941.463415;117216
ProLiteX;TP4400-3SPX25;11.1;4400;306;159.6078431;220;7980.392157;175824
ProLiteX;TP4400-4SPX25;14.8;4400;406;160.3940887;220;8019.704433;234432
ProLiteX;TP4400-5SPX25;18.5;4400;505;161.1881188;220;8059.405941;293040
ProLiteX;TP4400-6SPX25;22.2;4400;601;162.5291181;220;8126.455907;351648
ProLiteX;TP4400-7SPX25;25.9;4400;701;162.5677603;220;8128.388017;410256
ProLiteX;TP4400-8SPX25;29.6;4400;801;162.5967541;220;8129.837703;468864
ProLiteX;TP4400-8SPX25L;29.6;4400;811;160.5918619;220;8029.593095;468864
ProLiteX;TP4400-9SPX25;33.3;4400;902;162.4390244;220;8121.95122;527472
ProLiteX;TP4400-10SPX25;37;4400;994;163.7826962;220;8189.134809;586080
ProLiteX;TP5000-2SPX25;7.4;5000;237;156.1181435;250;7805.907173;133200
ProLiteX;TP5000-3SPX25;11.1;5000;349;159.025788;250;7951.289398;199800
ProLiteX;TP5000-4SPX25;14.8;5000;465;159.1397849;250;7956.989247;266400
ProLiteX;TP5000-5SPX25;18.5;5000;574;161.1498258;250;8057.491289;333000
ProLiteX;TP5000-6SPX25L;22.2;5000;705;157.4468085;250;7872.340426;399600
ProLiteX;TP5000-7SPX25;25.9;5000;813;159.2865929;250;7964.329643;466200
ProLiteX;TP5000-8SPX25;29.6;5000;930;159.1397849;250;7956.989247;532800
ProLiteX;TP5000-8SPX25L;29.6;5000;940;157.4468085;250;7872.340426;532800
ProLiteX;TP5000-9SPX25;33.3;5000;1046;159.1778203;250;7958.891013;599400
ProLiteX;TP5000-10SPX25;37;5000;1162;159.2082616;250;7960.413081;666000
ProLiteX;TP5000-10SPX25L;37;5000;1172;157.8498294;250;7892.491468;666000
ProLiteX;TP6000-2SPX25;7.4;6000;256;173.4375;300;8671.875;159840
ProLiteX;TP6000-3SPX25;11.1;6000;372;179.0322581;300;8951.612903;239760
ProLiteX;TP6000-4SPX25;14.8;6000;490;181.2244898;300;9061.22449;319680
ProLiteX;TP6000-5SPX25;18.5;6000;638;173.9811912;300;8699.059561;399600
ProLiteX;TP6000-6SPX25;22.2;6000;743;179.2732167;300;8963.660834;479520
ProLiteX;TP6800-2SPX25;7.4;6800;326;154.3558282;340;7717.791411;181152
ProLiteX;TP6800-3SPX25;11.1;6800;484;155.9504132;340;7797.520661;271728
ProLiteX;TP6800-4SPX25;14.8;6800;619;162.5848142;340;8129.240711;362304
ProLiteX;TP6800-5SPX25;18.5;6800;771;163.1647211;340;8158.236057;452880
ProLiteX;TP6800-6SPX25;22.2;6800;907;166.4388093;340;8321.940463;543456
ProLiteX;TP8000-2SPX25;7.4;8000;350;169.1428571;400;8457.142857;213120
ProLiteX;TP8000-3SPX25;11.1;8000;526;168.8212928;400;8441.064639;319680
ProLiteX;TP8000-4SPX25;14.8;8000;701;168.9015692;400;8445.078459;426240
ProLiteX;TP8000-5SPX25;18.5;8000;859;172.2933644;400;8614.668219;532800
RAMPAGE;TP325-1SR70J;3.7;325;12;100.2083333;45.5;14029.16667;4329
RAMPAGE;TP325-2SR70B;7.4;325;23;104.5652174;45.5;14639.13043;8658
RAMPAGE;TP450-3SR70J;11.1;450;44;113.5227273;63;15893.18182;17982
RAMPAGE;TP870-2SR70J;7.4;870;50;128.76;121.8;18026.4;23176.8
RAMPAGE;TP870-3SR70J;11.1;870;74;130.5;121.8;18270;34765.2
RAMPAGE;TP870-4SR70;14.8;870;101;127.4851485;121.8;17847.92079;46353.6
RAMPAGE;TP1300-2SR70;7.4;1300;74;130;182;18200;34632
RAMPAGE;TP1300-3SR70;11.1;1300;109;132.3853211;182;18533.94495;51948
RAMPAGE;TP1800-3SR70;11.1;1800;150;133.2;252;18648;71928
RAMPAGE;TP1800-4SR70;14.8;1800;196;135.9183673;252;19028.57143;95904
RAMPAGE;TP1800-5SR70;18.5;1800;244;136.4754098;252;19106.55738;119880
RAMPAGE;TP1800-6SR70;22.2;1800;291;137.3195876;252;19224.74227;143856
RAMPAGE;TP2250-2SR70;7.4;2250;119;139.9159664;315;19588.23529;59940
RAMPAGE;TP2250-4SR70;14.8;2250;236;141.1016949;315;19754.23729;119880
RAMPAGE;TP2700-3SR70;11.1;2700;216;138.75;378;19425;107892
RAMPAGE;TP3300-6SR70;22.2;3300;515;142.2524272;462;19915.33981;263736
RAMPAGE;TP3300-3SR70;11.1;3300;266;137.7067669;462;19278.94737;131868
RAMPAGE;TP3300-10SR70;37;3300;859;142.1420256;462;19899.88359;439560
RAMPAGE;TP3850-3SR70;11.1;3500;310;125.3225806;490;17545.16129;139860
RAMPAGE;TP3850-7SR70;25.9;3850;700;142.45;539;19943;358974
RAMPAGE;TP4400-2SR70;7.4;4400;233;139.7424893;616;19563.9485;117216
RAMPAGE;TP5000-4SR70;14.8;5000;515;143.6893204;700;20116.50485;266400
RAMPAGE;TP5000-5SR70;18.5;5000;650;142.3076923;700;19923.07692;333000
RAMPAGE;TP6600-3SR70;11.1;6600;527;139.0132827;924;19461.85958;263736
