TYPE;Model;Kv_rpm_v;R_ohm;Mass_g;Imax_A;Voltage;Tnom_Nm
AXI;AXI 2203/RACE GOLD LINE;2300;0.22;18.5;9;11.1;0.029
AXI;AXI 2203/52 GOLD LINE;1525;0.39;18.5;7;7.4;0.032
AXI;AXI 2203/40VPP GOLD LINE;2000;0.245;17.5;9;7.4;0.033
AXI;AXI 2203/46 GOLD LINE;1720;0.285;18.5;8.5;7.4;0.036
AXI;AXI 2204/54 GOLD LINE;1400;0.32;25.9;7.5;11.1;0.039
AXI;AXI 2208/26 GOLD LINE;1420;0.155;45;11;11.1;0.056
AXI;AXI 2208/34 GOLD LINE;1100;0.26;45;8;11.1;0.058
AXI;AXI 2208/20 GOLD LINE;1820;0.089;45;16;11.1;0.059
AXI;AXI 2808/16 GOLD LINE;1820;0.075;76;25;11.1;0.068
AXI;AXI 2217/5H GOLD LINE;3000;0.039;68.5;34;11.1;0.08
AXI;AXI 2808/20 GOLD LINE;1490;0.105;76;22;11.1;0.088
AXI;AXI 2212/20 GOLD LINE;1150;0.135;57;16;11.1;0.094
AXI;AXI 2212/26 GOLD LINE;920;0.21;57;12;11.1;0.099
AXI;AXI 2212/12 GOLD LINE;1950;0.045;57;28;11.1;0.102
AXI;AXI 2212/34 GOLD LINE;710;0.345;57;10;11.1;0.102
AXI;AXI 2808/24 GOLD LINE;1190;0.115;76;22;11.1;0.112
AXI;AXI 2814/6D GOLD LINE;2850;0.022;106;55;11.1;0.136
AXI;AXI 2217/20 GOLD LINE;840;0.185;69.5;18;14.8;0.153
AXI;AXI 2217/16 GOLD LINE;1050;0.12;69.5;22;11.1;0.157
AXI;AXI 2814/12 GOLD LINE;1390;0.053;106;35;11.1;0.159
AXI;AXI 2814/10 GOLD LINE;1640;0.037;106;40;11.1;0.161
AXI;AXI 2814/16 GOLD LINE;1035;0.085;106;30;11.1;0.175
AXI;AXI 2814/20 GOLD LINE;840;0.145;106;25;14.8;0.185
AXI;AXI 2217/12 GOLD LINE;1380;0.061;69.5;30;11.1;0.188
AXI;AXI 2820/8 GOLD LINE;1500;0.026;151;55;11.1;0.215
AXI;AXI 2820/10 GOLD LINE;1200;0.039;151;42;14.8;0.22
AXI;AXI 2820/12 GOLD LINE;990;0.059;151;37;14.8;0.225
AXI;AXI 2826/6 GOLD LINE;1500;0.025;181;65;11.1;0.264
AXI;AXI 2826/8 GOLD LINE;1130;0.03;181;55;11.1;0.288
AXI;AXI 2826/10 GOLD LINE;920;0.042;181;42;18.5;0.294
AXI;AXI 2826/12 GOLD LINE;760;0.062;181;37;18.5;0.298
AXI;AXI 2820/14 GOLD LINE;860;0.078;151;36;14.8;0.314
AXI;AXI 4120/14 GOLD LINE;660;0.041;320;55;18.5;0.55
AXI;AXI 4120/18 GOLD LINE;515;0.07;320;55;25.9;0.714
AXI;AXI 4120/20 GOLD LINE;465;0.082;320;52;22.2;0.729
AXI;AXI 4130/16 GOLD LINE;385;0.063;409;60;29.6;0.96
AXI;AXI 4130/20 GOLD LINE;305;0.099;409;55;29.6;1.215
AXI;AXI 5320/28 GOLD LINE;249;0.057;495;65;37;1.327
AXI;AXI 5320/18 GOLD LINE;370;0.023;495;78;22.2;1.383
AXI;AXI 5320/24 GOLD LINE;206;0.084;495;50;37;1.432
AXI;AXI 5330/24 GOLD LINE;197;0.057;652;65;37;1.769
AXI;AXI 5325/16 GOLD LINE;350;0.03;575;85;22.2;1.853
AXI;AXI 5325/16 GOLD LINE;350;0.026;575;85;22.2;1.853
AXI;AXI 5325/18 GOLD LINE;308;0.032;575;80;29.6;1.963
AXI;AXI 5330/18 GOLD LINE;259;0.032;652;80;37;2.138
AXI;AXI 5325/20 GOLD LINE;280;0.037;575;78;29.6;2.149
AXI;AXI 5325/24 GOLD LINE;232;0.045;575;75;37;2.194
AXI;AXI 5345/18HD GOLD LINE;171;0.042;995;75;44.4;3.429
SCORPION;Scorpion S-1804-1650KV;1650;0.4;12;5;33.3;0.027
SCORPION;Scorpion S-1805-2250KV;2250;0.4;16;7;33.3;0.029
SCORPION;?Scorpion SII-2205-1900KV (V2);1900;0.128;35.4;12;44.4;0.057
SCORPION;?Scorpion SII-2205-1585KV (V2);1585;0.182;35.4;10;44.4;0.057
SCORPION;Scorpion SII-2205-1490KV (V2);1490;0.188;35.4;10;44.4;0.061
SCORPION;?Scorpion SII-2208-1100KV (V2);1100;0.17;45;12;44.4;0.101
SCORPION;?Scorpion SII-2208-1280KV (V2);1280;0.15;45;14;44.4;0.101
SCORPION;?Scorpion SII-2212-885KV (V2);885;0.151;58;13;44.4;0.136
SCORPION;?Scorpion SII-2212-960KV (V2);960;0.139;58;13;44.4;0.124
SCORPION;?Scorpion SII-2212-1070KV (V2);1070;0.091;58;15;44.4;0.129
SCORPION;?Scorpion SII-2212-1850KV (V2);1850;0.032;58;22;44.4;0.107
SCORPION;?Scorpion SII-2212-1400kv (V2);1400;0.091;58;25;44.4;0.166
SCORPION;?Scorpion SII-2215-900KV (V2);900;0.142;68.6;16;44.4;0.164
SCORPION;?Scorpion SII-2215-1127KV (V2);1127;0.078;68.6;20;44.4;0.163
SCORPION;?Scorpion SII-2215-1810KV (V2);1810;0.031;68.6;25;44.4;0.125
SCORPION;?Scorpion SII-2215-1400KV (V2);1400;0.095;68.6;35;44.4;0.232
SCORPION;Scorpion S-2503-1610KV (F3P Special);1610;0.18;20;10;44.4;0.057
SCORPION;Scorpion S-2503-1960KV (F3P Special);1960;0.135;20;11;44.4;0.051
SCORPION;?Scorpion SII-3020-780KV (V2);780;0.03;166;40;44.4;0.475
SCORPION;?Scorpion SII-3020-890KV (V2);890;0.02;166;45;44.4;0.468
SCORPION;?Scorpion SII-3020-1110KV (V2);1110;0.016;166;60;44.4;0.498
SCORPION;?Scorpion SII-3026-710KV (V2);710;0.022;205;60;44.4;0.786
SCORPION;?Scorpion SII-3026-890KV (V2);890;0.014;205;70;44.4;0.731
SCORPION;?Scorpion SII-3026-1190KV (V2);1190;0.008;205;80;44.4;0.616
SCORPION;?Scorpion SII-3032-690KV (V2);690;0.022;275;60;44.4;0.793
SCORPION;?Scorpion SII-3032-880KV (V2);880;0.012;275;70;44.4;0.726
SCORPION;?Scorpion SII-3008-1090KV (V2);1090;0.058;95;26;44.4;0.221
SCORPION;?Scorpion SII-3008-1220KV (V2);1220;0.042;95;32;44.4;0.243
SCORPION;?Scorpion SII-3014-830KV (V2);830;0.042;129;30;44.4;0.333
SCORPION;?Scorpion SII-3014-1040KV (V2);1040;0.026;129;40;44.4;0.355
SCORPION;?Scorpion SII-3014-1220KV (V2);1220;0.018;129;46;44.4;0.347
SCORPION;?Scorpion SII-4020-420KV;420;0.032;288;70;44.4;1.571
SCORPION;?Scorpion SII-4020-540KV;540;0.02;288;85;44.4;1.482
SCORPION;?Scorpion SII-4020-630KV;630;0.015;288;95;44.4;1.417
SCORPION;?Scorpion SII-4025-330KV;330;0.037;353;75;44.4;2.149
SCORPION;?Scorpion SII-4025-440KV;440;0.025;353;85;44.4;1.821
SCORPION;?Scorpion SII-4025-520KV;520;0.016;353;100;44.4;1.811
SCORPION;?Scorpion SII-4035-250KV;250;0.037;450;65;44.4;2.456
SCORPION;?Scorpion SII-4035-330KV;330;0.031;435;65;44.4;1.84
SCORPION;?Scorpion SII-4035-380KV;380;0.025;435;70;44.4;1.721
SCORPION;?Scorpion SII-4035-450KV;450;0.026;435;80;44.4;1.661
SCORPION;Scorpion S-5028-220KV (F3A Limited Series);220;0.032;576;70;44.4;2.996
SCORPION;?Scorpion SII-5525-170KV;170;0.042;708;70;44.4;3.888
SCORPION;?Scorpion SII-5525-195KV;210;0.026;708;90;44.4;4.042
SCORPION;?Scorpion SII-5525-210KV;195;0.034;708;80;44.4;3.875
SCORPION;?Scorpion SII-5535-160KV;160;0.027;906;90;44.4;5.305
SCORPION;?Scorpion SII-5535-190KV;190;0.022;906;95;44.4;4.712
SCORPION;Scorpion SII-6530-180KV;180;0.022;1043;110;44.4;5.769
SCORPION;Scorpion SII-6530-150KV;150;0.032;1043;95;44.4;5.975
KDEDirect;KDE1806XF-2350;2350;0.117;18;18;7.4;0.073143548
KDEDirect;KDE2304XF-2350;2350;0.091;24;20;7.4;0.081270609
KDEDirect;KDE2306XF-2050;2050;0.068;29;24;7.4;0.111796643
KDEDirect;KDE2306XF-2550;2550;0.044;29;34;7.4;0.127323954
KDEDirect;KDE2315XF-2050;2050;0.034;64;44;7.4;0.204960512
KDEDirect;KDE2315XF-965;965;0.102;64;26;11.1;0.257286747
KDEDirect;KDE2315XF-885;885;0.127;64;24;11.1;0.258963975
KDEDirect;KDE2814XF-775;775;0.069;95;36;11.1;0.443580228
KDEDirect;KDE2814XF-515;515;0.13;95;24;14.8;0.445015763
KDEDirect;KDE3510XF-715;715;0.054;120;45;11.1;0.60100468
KDEDirect;KDE3510XF-475;475;0.105;120;30;14.8;0.603113469
KDEDirect;KDE4012XF-400;400;0.08;145;32;14.8;0.763943727
KDEDirect;KDE4014XF-380;380;0.075;160;36;14.8;0.904670203
KDEDirect;KDE4213XF-360;360;0.081;175;38;14.8;1.007981306
KDEDirect;KDE3520XF-400;400;0.078;190;45;14.8;1.074295866
KDEDirect;KDE4215XF-465;465;0.052;195;62;14.8;1.273239545
KDEDirect;KDE5215XF-435;435;0.031;305;72;14.8;1.580573228
KDEDirect;KDE5215XF-330;330;0.044;305;62;14.8;1.794110268
KDEDirect;KDE5215XF-220;220;0.078;305;44;22.2;1.909859317
KDEDirect;KDE6213XF-185;185;0.072;360;62;22.2;3.200304802
maxon EC ;EC 4 ?4 mm, brushless,0.5 Watt;12200;0.0231;1.2;0.468;3;0.000215
maxon EC ;EC 4 ?4 mm, brushless,0.5 Watt;6240;0.0881;1.2;0.263;6;0.000222
maxon EC ;EC 4 ?4 mm, brushless,1.0 Watt;14200;0.00946;1.8;1.15;3;0.000319
maxon EC ;EC 4 ?4 mm, brushless,1.0 Watt;5360;0.0668;1.8;0.358;6;0.000341
maxon EC ;EC 6 ?6 mm, brushless,1.5 Watt;7900;0.065;3;0.688;6;0.000339
maxon EC ;EC 6 ?6 mm, brushless,1.5 Watt;3040;0.436;3;0.188;12;0.00033
maxon EC ;EC 6 ?6 mm, brushless, 2 Watt;25800;0.005;3;3.92;3;0.000394
maxon EC ;EC 6 ?6 mm, brushless, 2 Watt;10800;0.03;3;1.72;6;0.000398
maxon EC ;EC 6 ?6 mm, brushless, 2 Watt;5460;0.118;3;0.97;12;0.00041
maxon EC ;EC 8 ?8 mm, brushless, 2 Watt;6200;0.039;6;1.98;6;0.000977
maxon EC ;EC 8 ?8 mm, brushless, 2 Watt;3770;0.106;6;1.54;12;0.000942
maxon EC ;EC 8 ?8 mm, brushless, 2 Watt;1830;0.447;6;0.755;24;0.000944
maxon EC ;EC 10 ?10 mm, brushless, 8 Watt;8340;0.00998;13;10.4;6;0.00174
maxon EC ;EC 10 ?10 mm, brushless, 8 Watt;5920;0.0198;13;8.05;9;0.00163
maxon EC ;EC 10 ?10 mm, brushless, 8 Watt;4500;0.0342;13;6.46;12;0.00162
maxon EC ;EC 10 ?10 mm, brushless, 8 Watt;3220;0.0671;13;5.27;18;0.00161
maxon EC ;EC 13 ?13 mm, brushless, 6 Watt;5000;0.021;19;4.08;6;0.00223
maxon EC ;EC 13 ?13 mm, brushless, 6 Watt;3520;0.042;19;3.52;9;0.00236
maxon EC ;EC 13 ?13 mm, brushless, 6 Watt;2380;0.091;19;2.06;12;0.00232
maxon EC ;EC 13 ?13 mm, brushless, 6 Watt;1610;0.198;19;1.35;18;0.00224
maxon EC ;EC 13 ?13 mm, brushless, 6 Watt;1200;0.357;19;0.973;24;0.00221
maxon EC ;EC 13 ?13 mm, brushless, 12 Watt;4100;0.0103;29;9.31;6;0.00515
maxon EC ;EC 13 ?13 mm, brushless, 12 Watt;2730;0.0233;29;7.85;9;0.00564
maxon EC ;EC 13 ?13 mm, brushless, 12 Watt;2050;0.0413;29;5.1;12;0.00513
maxon EC ;EC 13 ?13 mm, brushless, 12 Watt;1410;0.0879;29;4.24;18;0.00553
maxon EC ;EC 13 ?13 mm, brushless, 12 Watt;1020;0.165;29;2.67;24;0.00518
maxon EC ;EC 13 ?13 mm, brushless, 12 Watt;751;0.308;29;2.38;36;0.00538
maxon EC ;EC 13 ?13 mm, brushless, 30 Watt;5480;0.018;37;34.5;12;0.00463
maxon EC ;EC 13 ?13 mm, brushless, 30 Watt;2740;0.072;37;18.4;24;0.00463
maxon EC ;EC 13 ?13 mm, brushless, 30 Watt;1590;0.213;37;11.4;48;0.00412
maxon EC ;EC 13 ?13 mm, brushless, 50 Watt;6140;0.007;44;74.8;12;0.00691
maxon EC ;EC 13 ?13 mm, brushless, 50 Watt;3070;0.026;44;46.8;24;0.00717
maxon EC ;EC 13 ?13 mm, brushless, 50 Watt;1540;0.104;44;24.5;48;0.00717
maxon EC ;EC 16 ?16 mm, brushless, 30 Watt;3760;0.0235;34;29.8;12;0.00785
maxon EC ;EC 16 ?16 mm, brushless, 30 Watt;2380;0.059;34;19.4;18;0.00801
maxon EC ;EC 16 ?16 mm, brushless, 30 Watt;1810;0.102;34;15.6;24;0.00809
maxon EC ;EC 16 ?16 mm, brushless, 30 Watt;1290;0.2;34;11.1;36;0.00756
maxon EC ;EC 16 ?16 mm, brushless, 30 Watt;836;0.477;34;6.35;48;0.00787
maxon EC ;EC 16 ?16 mm, brushless, 60 Watt;3120;0.02;58;51.4;12;0.0172
maxon EC ;EC 16 ?16 mm, brushless, 60 Watt;2420;0.033;58;52;18;0.0169
maxon EC ;EC 16 ?16 mm, brushless, 60 Watt;1820;0.059;58;42.2;24;0.017
maxon EC ;EC 16 ?16 mm, brushless, 60 Watt;1360;0.104;58;32.8;32;0.017
maxon EC ;EC 16 ?16 mm, brushless, 60 Watt;873;0.254;58;20.5;48;0.0171
maxon EC ;EC 22 ?22 mm, brushless, 40 Watt;2550;0.0182;85;49.1;12;0.0209
maxon EC ;EC 22 ?22 mm, brushless, 40 Watt;1470;0.0546;85;37.4;24;0.0207
maxon EC ;EC 22 ?22 mm, brushless, 40 Watt;882;0.152;85;20.4;36;0.0204
maxon EC ;EC 22 ?22 mm, brushless, 40 Watt;716;0.231;85;17.7;48;0.0201
maxon EC ;EC 22 ?22 mm, brushless, 100 Watt;1730;0.0178;128;116;18;0.0493
maxon EC ;EC 22 ?22 mm, brushless, 100 Watt;1230;0.035;128;89.1;24;0.0485
maxon EC ;EC 22 ?22 mm, brushless, 100 Watt;672;0.118;128;60.2;48;0.0476
maxon EC ;EC 22 ?22 mm, brushless, 80 Watt;278;0.626;210;13.4;48;0.0579
maxon EC ;EC 22 ?22 mm, brushless, 80 Watt;285;0.626;210;10.3;48;0.044
maxon EC ;EC 22 ?22 mm, brushless, 80 Watt;290;0.626;210;8.98;48;0.0324
maxon EC ;EC 22 ?22 mm, brushless, 80 Watt;296;0.626;210;7.93;48;0.0149
maxon EC ;EC 22 ?22 mm, brushless, 240 Watt;278;0.626;210;13.4;48;0.149
maxon EC ;EC 22 ?22 mm, brushless, 240 Watt;285;0.626;210;10.3;48;0.12
maxon EC ;EC 22 ?22 mm, brushless, 240 Watt;290;0.626;210;8.98;48;0.0922
maxon EC ;EC 22 ?22 mm, brushless, 240 Watt;296;0.626;210;7.93;48;0.0558
maxon EC ;EC 25 ?25 mm, brushless, 250 Watt;1780;0.014;240;294;36;0.0351
maxon EC ;EC 32 ?32 mm, brushless, 80 Watt;1280;0.03;270;57.2;12;0.0446
maxon EC ;EC 32 ?32 mm, brushless, 80 Watt;806;0.0752;270;37.4;18;0.0452
maxon EC ;EC 32 ?32 mm, brushless, 80 Watt;737;0.09;270;31.4;18;0.0459
maxon EC ;EC 32 ?32 mm, brushless, 80 Watt;465;0.226;270;17.3;24;0.0472
maxon EC ;EC 32 ?32 mm, brushless, 80 Watt;414;0.285;270;19.7;36;0.0438
maxon EC ;EC 32 ?32 mm, brushless, 80 Watt;239;0.856;270;8.84;48;0.0459
maxon EC ;EC 40 ?40 mm, brushless, 170 Watt;659;0.0329;580;181;15;0.171
maxon EC ;EC 40 ?40 mm, brushless, 170 Watt;412;0.0843;580;115;24;0.165
maxon EC ;EC 40 ?40 mm, brushless, 170 Watt;241;0.246;580;69.1;42;0.161
maxon EC ;EC 40 ?40 mm, brushless, 170 Watt;206;0.337;580;59.6;48;0.165
maxon EC ;EC 45 ?45 mm, brushless, 150 Watt;827;0.0266;850;119;12;0.174
maxon EC ;EC 45 ?45 mm, brushless, 150 Watt;478;0.0797;850;43.6;12;0.186
maxon EC ;EC 45 ?45 mm, brushless, 150 Watt;579;0.0542;850;93.3;18;0.171
maxon EC ;EC 45 ?45 mm, brushless, 150 Watt;334;0.163;850;32.6;18;0.184
maxon EC ;EC 45 ?45 mm, brushless, 150 Watt;445;0.0917;850;74.8;24;0.169
maxon EC ;EC 45 ?45 mm, brushless, 150 Watt;257;0.275;850;25.6;24;0.183
maxon EC ;EC 45 ?45 mm, brushless, 150 Watt;263;0.263;850;43.1;36;0.179
maxon EC ;EC 45 ?45 mm, brushless, 150 Watt;152;0.788;850;14.5;36;0.191
maxon EC ;EC 45 ?45 mm, brushless, 150 Watt;214;0.395;850;37.2;48;0.174
maxon EC ;EC 45 ?45 mm, brushless, 150 Watt;124;1.19;850;12.5;48;0.187
maxon EC ;EC 45 ?45 mm, brushless, 250 Watt;364;0.0565;1150;167;24;0.311
maxon EC ;EC 45 ?45 mm, brushless, 250 Watt;210;0.17;1150;55.8;24;0.331
maxon EC ;EC 45 ?45 mm, brushless, 250 Watt;291;0.0883;1150;175;36;0.312
maxon EC ;EC 45 ?45 mm, brushless, 250 Watt;168;0.265;1150;58.3;36;0.341
maxon EC ;EC 45 ?45 mm, brushless, 250 Watt;224;0.149;1150;143;48;0.316
maxon EC ;EC 45 ?45 mm, brushless, 250 Watt;129;0.448;1150;47.7;48;0.347
maxon EC ;EC 60 ?60 mm, brushless, 400 Watt;113;0.273;2450;139;48;0.768
maxon EC ;EC 60 ?60 mm, brushless, 400 Watt;65;0.82;2450;46.4;48;0.843
